"Mailboxes:"
"Processing mailbox...
"
"Message 1: Задание по теории CSS"
"Raw Date:"	"Sat, 18 Apr 2015 14:36:01 +0300"
"Local Date:"	"Sat, 18 Apr 2015 11:36:01"
"Message 2: Задание по практике CSS"
"Raw Date:"	"Sun, 19 Apr 2015 23:14:48 +0300"
"Local Date:"	"Sun, 19 Apr 2015 20:14:48"
"Message 3: Re: Задание по практике CSS"
"Raw Date:"	"Sun, 19 Apr 2015 23:17:24 +0300"
"Local Date:"	"Sun, 19 Apr 2015 20:17:24"
"Message 4: RE: Front-end Development набор на обучение"
"Raw Date:"	"Mon, 20 Apr 2015 07:48:13 +0000"
"Local Date:"	"Mon, 20 Apr 2015 07:48:13"
"Message 5: Привет."
"Raw Date:"	"Wed, 22 Apr 2015 13:09:16 +0300"
"Local Date:"	"Wed, 22 Apr 2015 10:09:16"
"Message 6: Re: Задание по практике CSS"
"Raw Date:"	"Wed, 22 Apr 2015 17:09:38 +0300"
"Local Date:"	"Wed, 22 Apr 2015 14:09:38"
"Message 7: Re: Задание по практике CSS"
"Raw Date:"	"Fri, 24 Apr 2015 15:56:53 +0300"
"Local Date:"	"Fri, 24 Apr 2015 12:56:53"
